A,t,B,t,C,t,D,t,E,t,Dn,t,P,t,Q,t,V,t,Y,t,b,t,d,t,i,t,m,t,q,t,4,t,5,t,7,t,9,t,AD,t,AF,t,AG,t,AJ,t,Do,t,AS,t,AV,t,Ab,t,Dp,t,Dq,t,Ag,t,Ak,t,Ao,t,Ar,t,Av,t,Ax,t,Ay,t,Az,t,A1,t,A3,t,Dr,t,A7,t,BC,t,BE,t,BM,t,BN,t,BR,t,BV,t,BW,t,Bb,t,Be,t,Dt,t,Bh,t,Bo,t,Br,t,Bt,t,Bv,t,Bx,t,B0,t,B7,t,B8,t,CB,t,CF,t,CG,t,CH,t,CK,t,CP,t,CS,t,CT,t,CZ,t,Cb,t,Ce,t,Cg,t,Du,t,Cq,t,Cs,t,Cz,t,C1,t,C4,t,C5,t,C8,t,C9,t,DA,t,DD,t,DE,t,DF,t,DJ,t,DK,t,Dv,t,DN,t,DP,t,DU,t,DV,t,DW,t,Dw,t,DZ,t,Db,t,Dh,t,Dx,t,Dj,t,Dm,t
0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,22055,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,4267,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,6040,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,5784,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33,0,33
0,34,0,34,0,34,0,34,0,34,261,34,246,34,233,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,220,34,207,34,196,34,0,34,0,34,185,34,175,34,0,34,0,34,21805,34,165,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,156,34,0,34,0,34,0,34,0,34,2015,34,0,34,5515,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,139,34,0,34,0,34,131,34,124,34,8,34,13,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,117,34,0,34,111,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,5461,34,0,34,0,34,0,34,0,34,0,34,0,34
0,35,0,35,0,35,0,35,0,35,298,35,1764,35,250,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,229,35,210,35,193,35,0,35,0,35,0,35,0,35,2,35,0,35,0,35,0,35,0,35,27871,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,177,35,10,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,162,35,149,35,0,35,136,35,0,35,0,35,0,35,0,35,0,35,0,35
0,36,0,36,0,36,0,36,0,36,237,36,1613,36,10,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,199,36,183,36,10,36,0,36,0,36,0,36,0,36,2,36,0,36,0,36,0,36,0,36,28529,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,6,36,167,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,154,36,141,36,0,36,129,36,0,36,0,36,0,36,0,36,0,36,0,36
0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,28055,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,12443,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37
0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,21919,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,3046,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,12371,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38
0,39,0,39,0,39,0,39,0,39,66,39,1645,39,66,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,236,39,216,39,66,39,11,39,11,39,0,39,0,39,17,39,44,39,0,39,0,39,23311,39,9,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,22,39,0,39,0,39,0,39,0,39,3873,39,0,39,0,39,3694,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,12,39,0,39,0,39,89,39,89,39,49,39,66,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,12,39,0,39,44,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,0,39,198,39,182,39,0,39,166,39,0,39,0,39,0,39,0,39,0,39,0,39
0,40,0,40,0,40,0,40,0,40,59,40,3034,40,59,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,79,40,79,40,59,40,220,40,208,40,0,40,0,40,15,40,196,40,0,40,0,40,0,40,185,40,21586,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,175,40,0,40,0,40,0,40,0,40,2162,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,156,40,0,40,0,40,148,40,139,40,43,40,59,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,132,40,0,40,124,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,79,40,79,40,0,40,79,40,0,40,0,40,0,40,0,40,0,40,0,40
0,41,0,41,0,41,0,41,0,41,75,41,1766,41,75,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,255,41,234,41,75,41,12,41,12,41,0,41,0,41,21,41,50,41,0,41,0,41,0,41,11,41,20909,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,25,41,0,41,0,41,0,41,0,41,4457,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,14,41,0,41,0,41,101,41,101,41,55,41,75,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,14,41,0,41,50,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,0,41,214,41,196,41,0,41,180,41,0,41,0,41,0,41,0,41,0,41,0,41
0,42,0,42,0,42,0,42,0,42,288,42,1707,42,242,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,222,42,204,42,187,42,0,42,0,42,0,42,0,42,2,42,0,42,0,42,0,42,0,42,26540,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,171,42,10,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,157,42,144,42,0,42,132,42,0,42,0,42,0,42,0,42,0,42,0,42
0,43,0,43,0,43,0,43,0,43,264,43,1674,43,222,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,204,43,187,43,10,43,0,43,0,43,0,43,0,43,2,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,14325,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,5115,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,171,43,10,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,1026,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,157,43,144,43,0,43,132,43,0,43,0,43,0,43,0,43,0,43,0,43
0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,2,44,2,44,2,44,2,44,2,44,0,44,0,44,0,44,0,44,0,44,18,44,18,44,6,44,4349,44,0,44,0,44,0,44,18,44,4,44,0,44,0,44,7915,44,0,44,0,44,0,44,0,44,0,44,4,44,2468,44,2,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,5356,44,0,44,0,44,0,44,0,44,2,44,2,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,724,44,0,44,1276,44,2,44,2,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44
0,45,0,45,0,45,0,45,0,45,10,45,1375,45,10,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,183,45,167,45,10,45,0,45,0,45,0,45,0,45,2,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,15094,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,2762,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,6,45,10,45,0,45,0,45,0,45,0,45,2526,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,153,45,141,45,0,45,129,45,0,45,0,45,0,45,0,45,0,45,0,45
0,46,0,46,0,46,0,46,0,46,229,46,1667,46,10,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,192,46,176,46,10,46,0,46,0,46,0,46,0,46,2,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,16500,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,7,46,10,46,0,46,0,46,0,46,0,46,2518,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,161,46,148,46,0,46,136,46,0,46,0,46,0,46,0,46,0,46,0,46
0,47,0,47,0,47,0,47,0,47,34,47,1296,47,34,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,207,47,190,47,34,47,175,47,166,47,0,47,0,47,9,47,156,47,0,47,0,47,0,47,148,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,140,47,0,47,0,47,0,47,10132,47,1746,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,5719,47,0,47,0,47,0,47,124,47,0,47,0,47,118,47,111,47,279,47,259,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,6,47,0,47,23,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,146,47,134,47,0,47,123,47,0,47,0,47,0,47,0,47,0,47,0,47
0,48,0,48,0,48,0,48,0,48,9,48,1326,48,9,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,163,48,150,48,9,48,0,48,0,48,0,48,0,48,2,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,17835,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,2433,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,6,48,9,48,0,48,0,48,0,48,0,48,2569,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,137,48,19,48,0,48,126,48,0,48,0,48,0,48,0,48,0,48,0,48
0,49,0,49,0,49,0,49,0,49,9,49,1267,49,9,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,19,49,19,49,9,49,0,49,0,49,0,49,0,49,2,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,4457,49,0,49,0,49,0,49,0,49,11726,49,0,49,0,49,0,49,0,49,0,49,1971,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,5357,49,0,49,0,49,0,49,0,49,6,49,9,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,0,49,135,49,19,49,0,49,124,49,0,49,0,49,0,49,0,49,0,49,0,49
0,50,0,50,0,50,0,50,0,50,10,50,1349,50,10,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,155,50,20,50,10,50,0,50,0,50,0,50,0,50,2,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,16043,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,6,50,10,50,0,50,0,50,0,50,3112,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,248,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,142,50,130,50,0,50,20,50,0,50,0,50,0,50,0,50,0,50,0,50
0,51,0,51,0,51,0,51,0,51,9,51,1276,51,9,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,19,51,19,51,9,51,0,51,0,51,0,51,0,51,2,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,4491,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,6917,51,0,51,0,51,0,51,0,51,0,51,4777,51,0,51,0,51,0,51,0,51,0,51,5061,51,0,51,0,51,0,51,0,51,6,51,9,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,19,51,19,51,0,51,126,51,0,51,0,51,0,51,0,51,0,51,0,51
0,52,0,52,0,52,0,52,0,52,10,52,1410,52,10,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,187,52,172,52,10,52,0,52,0,52,0,52,0,52,2,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,14798,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,5339,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,7,52,10,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,984,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,157,52,144,52,0,52,132,52,0,52,0,52,0,52,0,52,0,52,0,52
0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,4917,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,5422,53,0,53,0,53,0,53,0,53,0,53,4396,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,5543,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,1088,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53,0,53
0,54,0,54,0,54,0,54,0,54,10,54,1350,54,10,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,20,54,20,54,10,54,0,54,0,54,0,54,0,54,2,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,13758,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,6,54,10,54,0,54,0,54,0,54,3194,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,231,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,144,54,132,54,0,54,20,54,0,54,0,54,0,54,0,54,0,54,0,54
0,55,0,55,0,55,0,55,0,55,9,55,1297,55,9,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,160,55,146,55,9,55,0,55,0,55,0,55,0,55,2,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,14507,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,5558,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,6,55,9,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,134,55,19,55,0,55,123,55,0,55,0,55,0,55,0,55,0,55,0,55
0,56,0,56,0,56,0,56,0,56,226,56,918,56,25,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,34,56,34,56,195,56,4,56,4,56,0,56,0,56,181,56,17,56,0,56,0,56,0,56,3,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,8,56,0,56,0,56,0,56,11520,56,1347,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,5326,56,0,56,0,56,0,56,4,56,0,56,0,56,34,56,34,56,18,56,169,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,4,56,0,56,17,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,34,56,34,56,0,56,34,56,0,56,0,56,0,56,0,56,0,56,0,56
0,57,0,57,0,57,0,57,0,57,7,57,1044,57,7,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,15,57,15,57,7,57,0,57,0,57,0,57,0,57,1,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,14455,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,5,57,7,57,0,57,0,57,0,57,0,57,2675,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,15,57,15,57,0,57,15,57,0,57,0,57,0,57,0,57,0,57,0,57
0,58,0,58,0,58,0,58,0,58,247,58,1075,58,213,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,33,58,33,58,198,58,4,58,4,58,0,58,0,58,184,58,16,58,0,58,0,58,0,58,3,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,8,58,0,58,0,58,0,58,12175,58,1205,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,5225,58,0,58,0,58,0,58,4,58,0,58,0,58,33,58,33,58,171,58,24,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,4,58,0,58,16,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,33,58,33,58,0,58,33,58,0,58,0,58,0,58,0,58,0,58,0,58
0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,10472,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,2304,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,4898,59,0,59,0,59,0,59,0,59,2765,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59
0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,10586,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,2274,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,4637,60,0,60,0,60,0,60,0,60,2528,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60
0,61,0,61,0,61,0,61,0,61,10,61,1344,61,10,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,20,61,20,61,10,61,0,61,0,61,0,61,0,61,2,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,5172,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,6803,61,0,61,0,61,0,61,0,61,0,61,5805,61,0,61,0,61,0,61,0,61,0,61,5592,61,0,61,0,61,0,61,0,61,6,61,10,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,0,61,143,61,131,61,0,61,20,61,0,61,0,61,0,61,0,61,0,61,0,61
0,62,0,62,0,62,0,62,0,62,9,62,1317,62,9,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,19,62,19,62,9,62,0,62,0,62,0,62,0,62,2,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,14399,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,6,62,9,62,0,62,0,62,0,62,3966,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,129,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,0,62,140,62,128,62,0,62,19,62,0,62,0,62,0,62,0,62,0,62,0,62
0,63,0,63,0,63,0,63,0,63,33,63,1162,63,33,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,44,63,151,63,33,63,202,63,191,63,0,63,0,63,8,63,180,63,0,63,0,63,0,63,170,63,19591,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,161,63,0,63,0,63,0,63,0,63,1844,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,144,63,0,63,0,63,136,63,128,63,259,63,241,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,108,63,0,63,102,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,0,63,44,63,44,63,0,63,44,63,0,63,0,63,0,63,0,63,0,63,0,63
0,64,0,64,0,64,0,64,0,64,350,64,1140,64,304,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,39,64,39,64,283,64,156,64,147,64,0,64,0,64,247,64,131,64,0,64,0,64,0,64,4,64,21091,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,124,64,0,64,0,64,0,64,0,64,1616,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,117,64,0,64,0,64,39,64,110,64,203,64,190,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,5,64,0,64,19,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,0,64,39,64,39,64,0,64,39,64,0,64,0,64,0,64,0,64,0,64,0,64
0,65,0,65,0,65,0,65,0,65,329,65,1187,65,285,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,41,65,41,65,265,65,5,65,5,65,0,65,0,65,248,65,20,65,0,65,0,65,0,65,4,65,21714,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,10,65,0,65,0,65,0,65,0,65,1726,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,5,65,0,65,0,65,116,65,110,65,211,65,196,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,5,65,0,65,20,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,41,65,41,65,0,65,41,65,0,65,0,65,0,65,0,65,0,65,0,65
